client_id,age,job,marital,education,credit_default,mortgage
2132,57,retired,single,high_school,0,0
2133,46,technician,married,basic_9y,0,0
2134,44,services,married,basic_4y,0,1
2135,32,blue_collar,single,basic_9y,0,0
2136,41,entrepreneur,married,basic_6y,0,0
2137,38,unemployed,married,basic_9y,0,0
2138,33,technician,married,basic_9y,0,0
2139,30,blue_collar,single,basic_9y,0,1
2140,37,blue_collar,divorced,basic_4y,0,1
2141,51,blue_collar,married,basic_9y,0,0
2142,52,management,married,university_degree,0,0
2143,39,blue_collar,married,basic_9y,0,0
2144,50,management,married,basic_9y,0,0
2145,53,retired,divorced,basic_4y,0,0
2146,51,technician,married,professional_course,0,1
2147,40,admin,single,university_degree,0,1
2148,55,blue_collar,married,basic_4y,0,1
2149,42,unemployed,married,basic_4y,0,1
2150,47,admin,divorced,university_degree,0,1
2151,33,blue_collar,married,basic_9y,0,1
2152,37,self_employed,divorced,university_degree,0,1
2153,37,self_employed,divorced,university_degree,0,1
2154,45,blue_collar,married,basic_4y,0,1
2155,30,admin,single,high_school,0,0
2156,30,admin,single,high_school,0,0
2157,38,blue_collar,married,basic_6y,0,0
2158,31,services,married,high_school,0,1
2159,48,blue_collar,married,basic_9y,0,1
2160,29,admin,single,high_school,0,1
2161,44,blue_collar,married,basic_9y,0,1
2162,38,blue_collar,single,basic_9y,0,1
2163,48,blue_collar,married,basic_9y,0,1
2164,41,blue_collar,married,basic_4y,0,1
2165,32,services,married,high_school,0,0
2166,56,admin,married,high_school,0,1
2167,39,technician,married,university_degree,0,1
2168,33,technician,married,professional_course,0,1
2169,31,admin,married,high_school,0,0
2170,54,retired,divorced,professional_course,0,0
2171,26,services,divorced,professional_course,0,0
2172,54,blue_collar,married,professional_course,0,1
2173,45,management,married,professional_course,0,0
2174,41,blue_collar,divorced,basic_6y,0,1
2175,35,admin,single,university_degree,0,0
2176,28,admin,married,high_school,0,1
2177,34,self_employed,married,university_degree,0,1
2178,57,retired,single,high_school,0,0
2179,35,admin,married,high_school,0,0
2180,39,technician,married,basic_6y,0,0
2181,30,services,married,professional_course,0,0
2182,35,blue_collar,married,basic_9y,0,0
2183,58,management,married,university_degree,0,0
2184,34,blue_collar,married,basic_9y,0,0
2185,29,management,single,university_degree,0,1
2186,37,admin,married,basic_4y,0,1
2187,25,blue_collar,married,basic_9y,0,1
2188,31,blue_collar,married,basic_9y,0,0
2189,56,admin,married,basic_9y,0,0
2190,39,services,married,professional_course,0,0
2191,27,blue_collar,married,basic_9y,0,0
2192,52,management,married,university_degree,0,0
2193,39,technician,married,university_degree,0,1
2194,34,management,single,university_degree,0,0
2195,47,services,divorced,high_school,0,0
2196,31,blue_collar,married,basic_6y,0,1
2197,33,admin,married,high_school,0,1
2198,36,blue_collar,married,basic_6y,0,0
2199,31,services,single,high_school,0,0
2200,36,blue_collar,married,basic_6y,0,1
2201,57,blue_collar,married,basic_4y,0,1
2202,41,management,married,high_school,0,0
2203,40,admin,married,basic_9y,0,1
2204,40,services,married,high_school,0,1
2205,29,blue_collar,married,basic_9y,0,0
2206,39,blue_collar,married,basic_9y,0,0
2207,31,blue_collar,single,high_school,0,1
2208,50,blue_collar,married,basic_4y,0,1
2209,47,blue_collar,married,basic_4y,0,0
2210,37,admin,married,,0,0
2211,37,admin,married,high_school,0,1
2212,32,unemployed,married,basic_9y,0,0
2213,56,admin,married,high_school,0,1
2214,36,services,married,high_school,0,1
2215,51,technician,married,professional_course,0,1
2216,47,blue_collar,divorced,basic_4y,0,0
2217,54,technician,married,university_degree,0,0
2218,41,blue_collar,married,basic_4y,0,0
2219,44,blue_collar,married,high_school,0,1
2220,41,admin,single,university_degree,0,1
2221,57,services,divorced,high_school,0,0
2222,44,blue_collar,married,high_school,0,0
2223,42,admin,single,,0,0
2224,46,admin,divorced,university_degree,0,0
2225,35,services,married,high_school,0,0
2226,54,unknown,married,,0,0
2227,35,admin,single,basic_4y,0,0
2228,37,technician,married,basic_9y,0,1
2229,52,housemaid,married,basic_4y,0,1
2230,41,admin,married,basic_9y,0,1
2231,31,technician,married,professional_course,0,0
2232,40,blue_collar,divorced,basic_6y,0,0
2233,45,entrepreneur,married,basic_9y,0,0
2234,47,management,married,university_degree,0,0
2235,39,admin,married,high_school,0,0
2236,45,admin,divorced,university_degree,0,1
2237,26,admin,single,high_school,0,1
2238,36,blue_collar,single,basic_4y,0,1
2239,33,blue_collar,married,basic_9y,0,0
2240,38,management,married,university_degree,0,1
2241,50,blue_collar,married,basic_4y,0,1
2242,37,blue_collar,single,high_school,0,0
2243,39,blue_collar,married,basic_9y,0,0
2244,36,admin,single,high_school,0,1
2245,35,admin,married,high_school,0,1
2246,31,blue_collar,married,basic_9y,0,1
2247,31,unemployed,single,professional_course,0,0
2248,32,blue_collar,married,basic_9y,0,0
2249,51,entrepreneur,divorced,,0,1
2250,39,blue_collar,divorced,basic_9y,0,1
2251,25,services,married,high_school,0,1
2252,40,housemaid,single,university_degree,0,0
2253,28,services,married,high_school,0,1
2254,29,management,married,university_degree,0,0
2255,57,blue_collar,married,professional_course,0,0
2256,53,blue_collar,married,basic_9y,0,0
2257,39,blue_collar,married,basic_9y,0,0
2258,60,technician,divorced,professional_course,0,1
2259,42,blue_collar,married,basic_4y,0,0
2260,30,admin,married,university_degree,0,1
2261,34,technician,married,university_degree,0,0
2262,43,technician,single,professional_course,0,0
2263,38,blue_collar,married,basic_6y,0,1
2264,35,admin,single,university_degree,0,1
2265,26,admin,single,high_school,0,0
2266,31,blue_collar,married,basic_9y,0,1
2267,55,unemployed,married,basic_4y,0,1
2268,59,housemaid,married,basic_4y,0,0
2269,28,blue_collar,single,basic_9y,0,0
2270,48,blue_collar,married,basic_9y,0,1
2271,37,services,married,basic_9y,0,1
2272,35,blue_collar,married,basic_6y,0,0
2273,30,admin,single,high_school,0,1
2274,30,admin,single,high_school,0,0
2275,32,admin,single,university_degree,0,0
2276,53,admin,married,high_school,0,1
2277,34,blue_collar,married,basic_4y,0,0
2278,51,unemployed,married,basic_9y,0,1
2279,43,admin,married,high_school,0,1
2280,54,retired,divorced,basic_4y,0,1
2281,45,services,single,professional_course,0,0
2282,46,management,single,university_degree,0,0
2283,57,admin,divorced,university_degree,0,1
